 KSEA    NBM V5.0 NBP GUIDANCE    9/17/2026  1900 UTC
    FRI 18| SAT 19| SUN 20| MON 21| TUE 22| WED 23| THU 24| FRI 25| SAT 26|
 UTC    12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00  12| 00
 FHR    17| 29  41| 53  65| 77  89|101 113|125 137|149 161|173 185|197 209|221
 TXNMN  54| 72  53| 72  54| 72  53| 70  55| 68  53| 67  53| 70  54| 68  53| 68
 TXNSD   2|  3   1|  3   1|  3   1|  3   2|  3   2|  3   3|  7   3|  7   4|  7
 TXNP1  52| 69  52| 68  52| 68  52| 66  52| 65  51| 63  49| 63  48| 60  47| 60
 TXNP2  53| 71  52| 70  53| 69  53| 68  54| 66  52| 65  52| 65  51| 63  51| 63
 TXNP5  55| 73  54| 72  54| 71  54| 70  54| 67  53| 68  53| 69  54| 66  53| 66
 TXNP7  56| 74  55| 74  54| 74  54| 72  56| 69  54| 70  54| 76  56| 73  55| 73
 TXNP9  56| 76  55| 76  55| 76  55| 74  57| 71  55| 71  55| 79  57| 79  58| 79
 WSPP1   5|  0   0|  0   0|  3   0|  0   0|  0   0|  3   0|  2   0|  1   0|  3
 WSPP2   6|  3   2|  0   0|  5   0|  2   2|  3   3|  5   3|  5   3|  5   3|  4
 WSPP5   6|  4   3|  3   4|  6   3|  5   4|  5   5|  6   5|  7   4|  7   5|  6
 WSPP7   7|  5   4|  5   5|  7   4|  7   5|  7   6|  9   6|  9   6|  9   7|  9
 WSPP9   8|  7   4|  6   5|  8   5|  9   7|  8   7| 10   8| 10   8| 11   8| 10
 W24P1    |  7    |  6    |  7    |  6    |  7    |  7    |  7    |  7    |
 W24P2    |  8    |  7    |  7    |  7    |  8    |  9    |  9    |  9    |
 W24P5    |  9    |  7    |  8    |  8    |  9    | 11    | 10    | 10    |
 W24P7    | 10    |  8    | 10    | 10    | 11    | 13    | 13    | 13    |
 W24P9    | 12    |  9    | 11    | 13    | 13    | 14    | 15    | 15    |
 G24P1    |  8    |  6    |  7    |  5    |  7    |  8    |  8    |  7    |
 G24P2    |  9    |  6    |  8    |  7    |  9    | 11    | 10    | 10    |
 G24P5    | 10    |  8    |  9    |  9    | 11    | 14    | 13    | 13    |
 G24P7    | 12    |  9    | 11    | 12    | 14    | 17    | 17    | 18    |
 G24P9    | 15    | 11    | 13    | 17    | 18    | 21    | 23    | 24    |
 Q24P1    |      0|      0|      0|      0|      0|      0|      0|      0|
 Q24P2    |      0|      0|      0|      0|      0|      0|      0|      0|
 Q24P5    |      0|      0|      0|      0|      0|      0|      0|      0|
 Q24P7    |      0|      0|      0|      0|      0|      0|      0|      3|
 Q24P9    |      0|      0|      0|      0|      7|      2|      7|     27|
 S24P1    |      0|      0|      0|      0|      0|      0|      0|      0|
 S24P2    |      0|      0|      0|      0|      0|      0|      0|      0|
 S24P5    |      0|      0|      0|      0|      0|      0|      0|      0|
 S24P7    |      0|      0|      0|      0|      0|      0|      0|      0|
 S24P9    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P1    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P2    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P5    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P7    |      0|      0|      0|      0|      0|      0|      0|      0|
 I24P9    |      0|      0|      0|      0|      0|      0|      0|      0|
 SLPP1 019|019 020|016 016|013 014|011 013|010 012|011 011|009 010|011 012|010
 SLPP2 019|019 020|017 017|014 015|014 014|013 015|014 014|012 014|012 014|013
 SLPP5 020|020 021|018 018|015 016|015 016|015 017|016 016|015 016|016 016|016
 SLPP7 020|020 022|018 019|016 018|017 019|018 020|019 019|018 019|019 020|018
 SLPP9 020|021 023|019 020|017 018|018 021|021 021|021 022|019 021|021 023|021
