schema_version,local_date,temperature_unit,row_count,first_time,last_time,max_temp,max_temp_bucket,min_temp,avg_temp,max_dewpoint,max_temp_c,max_temp_times,min_temp_c,avg_temp_c,max_dewpoint_c,max_wind_kmh,max_gust_kmh,max_temp_bucket_c,has_non_hourly_rows,non_hourly_count,max_on_hour_mark,condition_mode,cloud_mode
wu_daily_native_v1,2019-05-01,F,24,00:56,23:56,70.0,70,49.0,58.42,51.0,70.0,13:56|14:56,49.0,58.42,51.0,23.0,,70,True,24,False,Fair,FEW
wu_daily_native_v1,2019-05-02,F,24,00:56,23:56,71.0,71,50.0,58.38,51.0,71.0,12:56,50.0,58.38,51.0,22.0,,71,True,24,False,Fair,FEW
wu_daily_native_v1,2019-05-03,F,25,00:56,23:56,66.0,66,50.0,56.32,49.0,66.0,11:56|14:56,50.0,56.32,49.0,22.0,,66,True,25,False,Partly Cloudy,FEW
wu_daily_native_v1,2019-05-04,F,28,00:56,23:56,64.0,64,49.0,54.93,47.0,64.0,13:56,49.0,54.93,47.0,22.0,22.0,64,True,28,False,Partly Cloudy,FEW
wu_daily_native_v1,2019-05-05,F,26,00:56,23:56,62.0,62,50.0,55.62,47.0,62.0,13:56|14:56|15:56,50.0,55.62,47.0,22.0,28.0,62,True,26,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-06,F,24,00:56,23:56,61.0,61,54.0,56.67,50.0,61.0,15:56,54.0,56.67,50.0,17.0,24.0,61,True,24,False,Cloudy,OVC
wu_daily_native_v1,2019-05-07,F,25,00:56,23:56,64.0,64,52.0,57.48,50.0,64.0,13:56,52.0,57.48,50.0,16.0,16.0,64,True,25,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-08,F,13,11:56,23:56,67.0,67,55.0,60.08,52.0,67.0,14:56,55.0,60.08,52.0,20.0,,67,True,13,False,Partly Cloudy,FEW
wu_daily_native_v1,2019-05-09,F,25,00:56,23:56,66.0,66,55.0,58.96,51.0,66.0,14:56,55.0,58.96,51.0,16.0,,66,True,25,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-10,F,27,00:56,23:56,68.0,68,54.0,59.37,51.0,68.0,14:56|15:56,54.0,59.37,51.0,22.0,,68,True,27,False,Fair,FEW
wu_daily_native_v1,2019-05-11,F,28,00:56,23:56,65.0,65,54.0,58.18,50.0,65.0,12:56|13:56|14:56,54.0,58.18,50.0,24.0,,65,True,28,False,Mostly Cloudy,FEW
wu_daily_native_v1,2019-05-12,F,28,00:56,23:56,64.0,64,54.0,57.14,50.0,64.0,15:56,54.0,57.14,50.0,21.0,29.0,64,True,28,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-13,F,25,00:56,23:56,64.0,64,52.0,57.08,49.0,64.0,13:56|14:56,52.0,57.08,49.0,24.0,30.0,64,True,25,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-14,F,24,00:56,23:56,63.0,63,55.0,59.04,50.0,63.0,11:56|12:56|13:56,55.0,59.04,50.0,15.0,17.0,63,True,24,False,Cloudy,OVC
wu_daily_native_v1,2019-05-15,F,26,00:56,23:56,64.0,64,54.0,59.5,56.0,64.0,13:56|14:56|15:56,54.0,59.5,56.0,26.0,37.0,64,True,25,False,Cloudy,OVC
wu_daily_native_v1,2019-05-16,F,28,00:56,23:56,59.0,59,54.0,55.57,49.0,59.0,15:56,54.0,55.57,49.0,24.0,32.0,59,True,28,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-17,F,24,00:56,23:56,63.0,63,52.0,57.04,46.0,63.0,15:56,52.0,57.04,46.0,22.0,24.0,63,True,24,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-18,F,29,00:56,23:56,56.0,56,51.0,54.1,52.0,56.0,08:56|10:56|11:56|14:56,51.0,54.1,52.0,25.0,33.0,56,True,29,False,Light Rain,OVC
wu_daily_native_v1,2019-05-19,F,25,00:36,23:56,60.0,60,50.0,55.84,52.0,60.0,12:56|14:56,50.0,55.84,52.0,15.0,20.0,60,True,25,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-20,F,25,00:56,23:56,62.0,62,50.0,55.96,49.0,62.0,13:56|14:56|15:56,50.0,55.96,49.0,17.0,22.0,62,True,25,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-21,F,28,00:56,23:56,60.0,60,53.0,56.04,51.0,60.0,12:56|13:56,53.0,56.04,51.0,26.0,36.0,60,True,28,False,Mostly Cloudy / Windy,BKN
wu_daily_native_v1,2019-05-22,F,27,00:56,23:56,66.0,66,52.0,58.22,52.0,66.0,14:56,52.0,58.22,52.0,23.0,29.0,66,True,27,False,Mostly Cloudy / Windy,BKN
wu_daily_native_v1,2019-05-23,F,25,00:56,23:56,70.0,70,53.0,60.4,54.0,70.0,13:56|14:56,53.0,60.4,54.0,13.0,,70,True,25,False,Fair,FEW
wu_daily_native_v1,2019-05-24,F,29,00:33,23:56,68.0,68,54.0,58.86,54.0,68.0,15:56,54.0,58.86,54.0,20.0,25.0,68,True,29,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-25,F,29,00:56,23:56,67.0,67,53.0,57.55,50.0,67.0,14:56,53.0,57.55,50.0,22.0,30.0,67,True,29,False,Mostly Cloudy,BKN
wu_daily_native_v1,2019-05-26,F,36,00:51,23:56,60.0,60,52.0,55.19,50.0,60.0,11:56|12:56,52.0,55.19,50.0,29.0,33.0,60,True,36,False,Mostly Cloudy,OVC
wu_daily_native_v1,2019-05-27,F,27,00:56,23:56,61.0,61,52.0,56.41,49.0,61.0,12:56|13:56|14:37|14:56|16:56,52.0,56.41,49.0,24.0,26.0,61,True,27,False,Mostly Cloudy,BKN
