snapshot_id,captured_at_utc,captured_at_local,event_slug,target_date,model_version,feature_schema_version,cutoff_hour,high_so_far,current_temp,rise_from_7am,dewpoint_c,humidity,pressure,pressure_trend_3h,wind_speed_kmh,forecast_high,forecast_gap,wind_group,cloud_group
20260606T000655-0400,2026-06-06T04:06:55.333399+00:00,2026-06-06T00:06:54.689641-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,24.0,24.0,7.0,14.0,54.0,,0.0,8.0,34.7,10.700000000000003,S-SW,Fair/clear
20260606T001657-0400,2026-06-06T04:16:57.775820+00:00,2026-06-06T00:16:57.555012-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,24.0,24.0,7.0,14.0,54.0,,0.0,8.0,34.7,10.700000000000003,S-SW,Fair/clear
20260606T002700-0400,2026-06-06T04:27:00.540402+00:00,2026-06-06T00:27:00.182849-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,24.0,24.0,7.0,14.0,53.0,,0.0,6.0,34.7,10.700000000000003,S-SW,Fair/clear
20260606T003703-0400,2026-06-06T04:37:03.384705+00:00,2026-06-06T00:37:03.117530-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,24.0,24.0,7.0,14.0,53.0,,0.0,6.0,34.7,10.700000000000003,S-SW,Fair/clear
20260606T004707-0400,2026-06-06T04:47:07.706897+00:00,2026-06-06T00:47:07.511527-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,24.0,24.0,7.0,13.0,53.0,,0.0,6.0,34.6,10.600000000000001,S-SW,Fair/clear
20260606T005710-0400,2026-06-06T04:57:10.132738+00:00,2026-06-06T00:57:09.937904-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,26.0,26.0,9.0,14.0,48.0,1012.15,0.0,7.0,34.6,8.600000000000001,S-SW,Fair/clear
20260606T010712-0400,2026-06-06T05:07:12.319226+00:00,2026-06-06T01:07:12.144301-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,26.0,26.0,9.0,14.0,48.0,1012.15,0.0,7.0,34.6,8.600000000000001,S-SW,Fair/clear
20260606T011723-0400,2026-06-06T05:17:23.009807+00:00,2026-06-06T01:17:22.779155-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,26.0,26.0,9.0,14.0,48.0,1012.15,0.0,7.0,34.6,8.600000000000001,S-SW,Fair/clear
20260606T012725-0400,2026-06-06T05:27:25.142365+00:00,2026-06-06T01:27:24.964926-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,26.0,26.0,9.0,14.0,48.0,1012.15,0.0,7.0,34.6,8.600000000000001,S-SW,Fair/clear
20260606T013727-0400,2026-06-06T05:37:27.354258+00:00,2026-06-06T01:37:27.157214-04:00,highest-temperature-in-nyc-on-june-6-2026,2026-06-06,v0.5.0 HGBC feature-based ML model,toronto_feature_store_v0.1,9,26.0,26.0,9.0,14.0,48.0,1012.15,0.0,7.0,34.6,8.600000000000001,S-SW,Fair/clear
